Unnamed: 0,ERR5236650_f_Aligned.sortedByCoord.out.tsv,ERR5236654_f_Aligned.sortedByCoord.out.tsv,ERR5236653_f_Aligned.sortedByCoord.out.tsv,ERR5236624_f_Aligned.sortedByCoord.out.tsv,ERR5236633_f_Aligned.sortedByCoord.out.tsv,ERR5236639_f_Aligned.sortedByCoord.out.tsv,ERR5236618_f_Aligned.sortedByCoord.out.tsv,ERR5236622_m_Aligned.sortedByCoord.out.tsv,ERR5236635_m_Aligned.sortedByCoord.out.tsv,ERR5236655_m_Aligned.sortedByCoord.out.tsv,ERR5236616_m_Aligned.sortedByCoord.out.tsv,ERR5236625_m_Aligned.sortedByCoord.out.tsv,ERR5236641_m_Aligned.sortedByCoord.out.tsv,ERR5236631_m_Aligned.sortedByCoord.out.tsv,ERR5236648_m_Aligned.sortedByCoord.out.tsv,ERR5236642_m_Aligned.sortedByCoord.out.tsv,ERR5236652_m_Aligned.sortedByCoord.out.tsv
Aars,12296,8198,7816,11706,10498,6107,4868,4142,4133,5588,6307,7212,7208,8672,6091,9874,6343
Aars2,1551,942,599,1428,947,848,487,353,593,953,917,784,697,629,1005,726,953
Aarsd1,159,99,105,186,137,82,114,56,163,128,176,82,109,92,302,184,318
Aarsp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aasdh,886,826,648,895,765,594,390,181,413,602,591,608,745,707,712,739,635
Aasdhppt,1070,1018,811,1332,1063,972,303,271,326,936,1019,1171,893,797,901,1125,869
Aass,98,340,375,198,91,250,35,32,57,305,267,265,479,63,804,526,314
Aatbc,6,41,49,15,14,10,10,13,16,48,24,50,86,14,129,53,16
Aatf,1662,1662,1314,1407,1671,933,1024,724,946,749,877,847,736,1436,687,1753,1007
Aatk,1513,1316,1877,2329,1488,1334,405,460,456,1203,1628,2750,1190,1763,1712,2482,2315
Ab015752.1,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0
Abalon,5,11,11,14,3,16,2,0,1,8,1,9,6,6,17,17,11
Abat,3154,3628,3667,4059,2832,3129,638,552,850,2511,3372,4503,2697,1963,3555,3190,2913
Abba01000935.2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Abba01006766.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abca1,234,491,277,271,213,522,120,39,123,324,312,174,1007,135,966,300,296
Abca10,271,276,330,367,300,240,136,126,177,233,261,223,319,261,266,436,348
Abca11p,73,60,38,71,52,48,49,26,38,58,104,47,50,41,56,58,63
Abca12,29,36,8,30,31,18,8,5,17,29,40,33,21,12,37,24,17
Abca13,22,50,45,18,19,8,11,3,7,33,20,13,66,26,25,9,70
Abca17p,185,99,170,176,210,114,94,130,97,100,116,226,111,154,95,172,99
Abca2,4226,4036,4570,5592,3416,3869,1651,2799,1743,2640,3949,4386,3290,3878,4419,4704,4454
Abca3,3862,3145,2676,4619,3167,2332,2116,4459,2105,2377,2936,3474,2458,3347,3122,2422,2528
Abca4,125949,74754,60847,86613,101702,65106,72780,12154,63543,51522,58609,32044,70145,75955,50552,35920,74267
Abca5,3844,4160,5408,4103,3412,3378,1483,999,1877,3590,3882,4061,4524,2692,5610,6539,4335
Abca6,37,58,56,73,37,40,27,24,25,41,54,33,55,43,93,103,61
Abca7,54824,34145,32997,44191,43177,51185,24344,25709,38649,19878,29900,17571,30359,60845,33402,48341,31946
Abca8,883,880,1349,1137,1053,1124,258,367,487,773,1489,1792,864,934,1318,1690,1430
Abca9,585,624,556,778,450,609,189,132,224,405,606,611,429,340,884,542,647
Abca9-As1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0
Abcb1,251,172,181,283,162,387,86,58,73,158,289,495,182,224,320,404,261
Abcb10,543,540,273,501,352,396,188,134,198,493,442,384,408,340,432,402,366
Abcb10p1,3,4,1,3,0,1,0,0,0,3,4,2,1,0,7,0,3
Abcb10p3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Abcb10p4,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,2,0
Abcb11,69,28,26,45,48,55,16,26,42,22,44,63,58,68,79,105,23
Abcb4,27,27,39,42,33,28,15,10,19,26,46,26,24,40,36,41,25
Abcb5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,1
Abcb6,131,108,293,169,112,199,18,7,26,89,94,220,89,212,135,275,149
Abcb7,779,530,657,696,674,568,391,217,415,436,545,654,507,587,567,904,591
Abcb8,2874,2474,2513,3212,2023,2057,1193,1316,1599,2078,2407,2207,2427,1571,3035,2628,2538
Abcb9,1129,753,728,1213,1053,535,668,1039,953,546,925,821,557,823,743,781,726
Abcc1,1616,1412,1516,1370,1187,1334,582,356,567,1028,871,806,1233,1260,1098,1382,1221
Abcc10,1176,929,699,1691,1127,984,368,419,614,861,976,1085,836,990,1008,920,799
Abcc11,18,18,24,16,12,13,11,1,8,16,24,15,13,11,19,69,18
Abcc12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,3,0
Abcc13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Abcc2,786,365,400,248,264,273,172,16,113,218,420,151,379,414,232,155,330
Abcc3,195,217,564,277,331,703,191,26,60,58,129,114,317,322,560,1845,218
Abcc4,107,45,57,45,107,86,38,9,22,43,40,65,82,61,68,111,40
Abcc5,10386,11546,9379,7314,8544,6919,4371,2212,5645,6256,7364,5848,8797,6959,8245,7776,7290
Abcc5-As1,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Abcc6,60,60,44,110,55,44,33,67,50,34,111,57,33,55,91,72,19
Abcc6p1,20,41,17,48,37,14,15,16,28,24,20,35,32,19,15,16,19
Abcc6p2,13,17,12,20,12,5,12,23,12,7,15,17,4,16,12,5,12
Abcc8,1535,1372,1479,2583,1235,1287,710,630,829,990,1521,2522,1038,1414,1235,2212,1530
Abcc9,67,140,165,161,84,217,63,60,77,135,176,370,92,227,395,566,212
Abcd1,279,218,179,443,346,219,212,423,206,158,223,246,136,295,196,285,200
Abcd1p2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Abcd1p3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abcd1p4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Abcd1p5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abcd2,317,410,533,474,417,217,214,177,171,363,563,689,380,342,620,419,251
Abcd3,1663,1899,1239,1705,1506,1454,704,529,674,1623,1626,1469,1427,984,1734,1928,1520
Abcd4,3188,2224,2521,3755,3042,2692,1856,1369,2302,1802,2166,2532,2477,2916,2271,3456,2363
Abce1,836,711,692,782,575,440,251,125,234,645,623,603,548,545,752,1024,630
Abcf1,4896,3259,2912,4464,4092,2590,2531,1563,2452,2995,2684,2168,2407,3571,2341,2026,3714
Abcf2,940,407,249,816,858,401,686,580,761,406,400,415,276,656,270,289,368
Abcf2p1,2,1,2,0,1,0,0,0,1,0,1,0,1,1,0,0,0
Abcf2p2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abcf3,3955,3290,2378,4786,3725,2646,1791,1251,2207,2733,2933,2442,2374,2959,2926,2493,3201
Abcg1,1856,2395,1259,2115,1575,1579,1002,382,1158,2045,1417,693,2975,1193,2596,1184,2040
Abcg2,191,153,99,224,144,247,66,127,118,111,355,219,180,237,347,250,152
Abcg4,15458,11441,9125,13479,11798,11391,5705,1315,5395,9492,10095,4995,11696,8305,11455,3571,10959
Abcg5,37,31,13,35,49,27,38,24,50,34,26,20,22,19,28,12,44
Abcg8,11,7,7,11,11,3,3,12,3,3,5,16,4,5,12,5,3
Abhd1,167,65,32,188,124,93,70,57,127,140,124,91,71,46,112,60,87
Abhd10,2027,1586,1130,2068,1786,1059,1324,1437,1148,1231,1204,1420,1078,1783,981,1235,1003
Abhd11,930,587,421,1098,857,409,991,613,980,445,664,449,366,421,425,330,577
Abhd11-As1,3,3,3,0,1,1,1,1,2,1,0,8,1,3,7,4,1
Abhd12,2927,1758,1421,2754,2872,1483,2275,3122,2920,1324,1723,1679,1325,2363,1349,1596,1901
Abhd12b,2650,1949,2039,2612,2762,1865,1640,1529,2423,1350,2040,1766,1716,2155,2096,2729,2402
Abhd13,440,577,329,452,304,416,152,104,137,551,370,381,519,380,502,585,437
Abhd14a,1948,982,799,1480,1977,738,2482,1950,2628,644,875,598,678,1549,543,512,944
Abhd14a-Acy1,12,6,19,8,8,10,3,0,1,9,12,7,12,21,8,7,8
Abhd14b,4627,2034,2903,3262,5156,2725,2691,1444,3171,1757,2500,1939,2783,3719,2299,2346,2908
Abhd15,183,84,92,150,108,188,102,40,77,90,99,62,117,140,118,64,66
Abhd15-As1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd16a,67,70,67,83,49,69,15,3,12,74,74,60,65,54,113,73,94
Abhd16b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd17a,2720,1628,1246,3175,2707,1693,1622,1939,1803,1651,1602,1884,1031,2564,1316,1283,2020
Abhd17ap1,5,8,4,2,0,2,2,2,0,4,1,1,1,0,3,2,6
Abhd17ap3,0,0,0,4,1,0,0,2,0,0,1,0,0,2,1,3,1
Abhd17ap4,1,2,0,1,0,0,0,1,0,0,0,1,2,1,4,1,0
Abhd17ap5,1,0,0,2,1,1,0,0,0,2,2,2,4,0,2,0,1
Abhd17ap6,7,2,10,5,5,4,6,4,4,7,3,9,11,4,5,13,4
Abhd17ap7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd17ap8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd17ap9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhd17b,1757,1221,696,1051,1113,734,743,193,678,1429,977,584,1042,944,615,538,899
Abhd17c,1129,752,784,657,621,680,403,196,354,549,410,367,636,808,412,384,468
Abhd18,562,572,501,542,376,440,172,126,221,413,476,419,569,370,622,630,524
Abhd2,1318,1797,2021,1785,1167,1165,494,485,545,1328,1475,1854,1841,1067,3062,2976,1550
Abhd3,332,185,179,342,284,233,89,59,78,152,190,454,206,264,149,249,197
Abhd4,1480,1153,1014,1528,1166,1053,625,275,629,924,990,851,806,1167,887,1073,1172
Abhd5,546,629,450,601,482,351,223,248,264,478,449,497,397,531,521,1278,536
Abhd6,667,797,485,1055,756,527,249,442,275,434,581,1026,453,856,503,584,424
Abhd8,2920,1652,1148,2537,2664,1523,1790,1716,1828,1111,1190,1338,1199,2726,947,1022,1337
Abi1,1160,1175,1041,1383,949,1002,273,227,480,940,1344,1292,1195,819,1343,1696,1149
Abi1p1,1,1,2,1,0,0,0,0,0,0,1,0,1,0,0,1,0
Abi2,3308,3332,3771,3200,2828,2723,1390,1171,1641,2587,2806,3100,3472,2632,3674,4306,2802
Abi3,54,43,31,75,122,43,65,41,60,23,44,41,45,79,54,89,31
Abi3bp,1957,2385,3181,2573,1164,2922,393,519,820,2322,4108,3274,3134,1740,5740,5809,3831
Abl1,1821,2054,2182,2172,1662,2086,587,370,552,1293,1843,1821,1790,1630,2393,5339,4720
Abl2,2010,1467,1327,1567,1327,1115,661,734,539,1182,1124,1122,1787,1630,1689,1521,1344
Ablim1,11561,12795,15245,10826,9127,9041,4480,3150,5076,7014,9024,9098,10669,9211,12839,15753,8702
Ablim2,1382,1014,1312,1806,1450,950,818,1123,1120,716,1177,1478,723,1566,911,1282,1149
Ablim3,5898,3848,2377,4627,4329,2694,1951,1353,2496,2890,3193,2267,4371,2902,2331,2988,2681
Abo,50,51,35,86,67,26,37,56,18,25,46,118,20,66,81,63,24
Abr,6412,5533,7951,8645,5687,5621,1738,3723,2520,4778,4945,8821,4998,6663,5492,10471,6474
Abra,8,9,2,1,4,5,7,1,1,6,2,3,1,5,2,2,2
Abracl,126,74,77,129,154,132,78,71,99,49,82,109,50,171,80,126,70
Abraxas1,121,124,96,118,95,82,40,14,53,108,82,77,143,98,150,131,103
Abraxas2,402,344,276,439,301,272,167,104,139,298,274,243,281,348,290,369,281
Abt1,790,611,296,930,575,484,523,210,447,588,497,403,330,669,367,429,641
Abt1p1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abtb1,5826,3344,2743,6121,5259,3194,3347,3628,4161,2482,2997,3024,3007,5219,3444,2768,3274
Abtb2,509,487,585,589,493,603,137,122,211,362,644,977,493,571,579,1343,779
Ac000032.1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ac000035.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000036.1,2,0,0,0,0,2,0,0,0,1,2,0,2,1,0,0,1
Ac000041.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000058.1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,2,0
Ac000061.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000067.1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
Ac000068.1,46,53,71,48,30,31,13,5,9,29,48,27,43,22,36,26,35
Ac000068.2,63,8,18,33,60,12,43,36,42,7,19,18,16,42,12,19,9
Ac000068.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000077.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000078.1,3,12,8,3,1,10,0,0,0,10,6,9,13,2,20,14,8
Ac000081.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ac000089.1,1,2,2,4,1,4,5,3,5,1,2,2,3,2,4,1,1
Ac000095.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000095.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000099.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000111.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000111.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000120.1,3,33,23,6,4,15,2,1,1,20,15,12,46,2,62,26,13
Ac000120.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ac000120.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000123.1,13,17,18,26,16,12,5,0,2,8,21,10,37,15,21,11,11
Ac000123.2,8,6,13,8,12,5,18,13,10,6,5,3,12,4,12,9,2
Ac000123.3,23,50,34,32,33,37,12,5,8,34,28,22,53,15,53,29,20
Ac000124.1,475,296,163,244,278,184,132,38,103,302,202,77,196,183,157,65,171
Ac000362.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ac000367.1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
Ac000372.1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Ac000374.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac000403.1,19,22,20,24,17,10,10,8,6,15,17,28,4,9,10,8,6
Ac001226.1,10,7,2,14,10,5,6,4,5,3,4,10,7,11,2,12,6
Ac001226.2,9,12,22,11,3,14,4,0,1,11,10,15,19,5,18,24,11
Ac002044.1,1,0,0,0,1,3,2,10,5,0,0,0,0,0,0,2,0
Ac002044.2,3,1,2,5,4,1,6,27,18,1,1,1,0,1,0,1,4
Ac002044.3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Ac002056.1,3,5,2,3,1,1,0,0,1,3,1,2,1,0,3,2,1
Ac002056.2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1
Ac002059.1,119,58,47,115,136,64,110,63,122,53,64,41,46,86,35,30,70
Ac002059.2,1,3,5,0,1,0,0,0,0,2,2,0,3,0,1,0,3
Ac002064.1,9,18,8,15,15,12,12,1,6,6,14,4,16,2,16,17,12
Ac002064.2,2,4,12,1,0,3,1,0,1,4,3,2,15,0,25,11,3
Ac002064.3,2,1,1,0,1,0,0,0,5,0,0,0,0,0,0,0,2
Ac002066.1,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,1
Ac002069.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002069.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002070.1,141,44,31,60,100,49,90,52,149,56,49,22,45,107,33,19,51
Ac002074.1,2,0,1,0,2,1,1,1,1,2,0,0,1,0,1,1,0
Ac002074.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002075.1,0,0,5,0,3,0,0,0,0,0,0,4,0,4,0,0,0
Ac002075.2,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,1
Ac002076.1,49,36,9,17,54,14,80,3,56,40,33,8,41,16,27,6,25
Ac002076.2,338,7,85,103,170,114,28,111,251,11,2,4,48,315,33,7,51
Ac002090.1,10,7,9,1,1,2,0,1,2,1,5,1,9,1,3,5,1
Ac002091.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ac002091.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002094.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002094.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002094.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002094.4,13,6,3,1,2,2,2,8,12,4,4,1,5,10,8,5,8
Ac002094.5,15,9,11,13,6,5,10,37,66,6,5,8,4,11,5,13,12
Ac002101.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002115.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ac002116.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002116.2,7,1,4,13,12,4,7,2,9,3,6,5,3,4,4,1,7
Ac002127.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002127.2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
Ac002128.1,82,51,83,56,63,57,25,20,31,51,70,39,51,25,53,33,53
Ac002128.2,4,7,21,3,4,6,2,0,11,5,8,3,6,7,14,4,5
Ac002306.1,1,0,1,1,1,0,0,0,0,0,1,1,2,0,0,5,0
Ac002310.1,38,33,13,40,72,25,48,45,49,15,15,32,15,61,20,31,25
Ac002310.2,1,0,0,0,1,1,1,0,3,1,0,1,1,2,2,0,1
Ac002310.3,1,4,6,3,6,0,1,2,1,2,3,3,5,7,2,3,1
Ac002310.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002310.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002310.6,239,114,102,155,107,149,87,48,106,93,107,102,89,155,111,82,100
Ac002347.1,1,5,4,2,1,3,1,3,1,5,0,2,6,1,5,4,1
Ac002347.2,0,4,3,0,1,0,0,0,0,2,0,2,2,0,2,2,3
Ac002350.1,29,19,15,14,24,12,23,15,25,16,15,12,25,21,22,11,15
Ac002351.1,2,6,6,3,0,0,0,0,1,1,3,7,3,5,4,6,5
Ac002366.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002367.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002368.1,2,1,2,0,1,0,0,0,0,2,0,0,3,1,4,1,2
Ac002375.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002378.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Ac002381.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ac002383.1,1,2,2,2,0,1,0,0,0,3,0,0,1,0,0,0,0
Ac002386.1,2,0,1,1,1,0,3,0,4,0,1,0,0,1,0,0,0
Ac002398.1,25,25,13,47,27,13,45,26,38,23,18,16,14,23,6,16,27
Ac002398.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002400.1,1,6,26,3,2,4,0,0,2,5,1,3,13,2,16,8,3
Ac002401.1,1,1,1,1,0,1,0,0,0,0,0,0,1,2,3,0,1
Ac002401.2,2,5,4,4,1,6,2,2,0,3,3,2,8,2,5,8,8
Ac002401.3,9,13,5,17,5,7,3,2,8,4,6,10,3,9,6,13,14
Ac002401.4,2,3,2,3,6,1,3,7,4,1,1,2,3,4,2,0,0
Ac002407.1,0,0,0,0,1,0,0,2,3,0,2,0,0,0,0,0,0
Ac002428.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002428.2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Ac002429.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002429.2,0,4,2,1,1,0,1,0,1,0,2,1,2,0,4,1,1
Ac002451.1,4,2,4,2,1,3,4,3,7,5,0,0,2,3,9,3,1
Ac002451.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002454.1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0
Ac002456.1,12,6,4,6,14,5,10,14,8,6,7,7,6,9,7,2,19
Ac002456.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002460.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ac002463.1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0
Ac002464.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002465.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002467.1,166,56,45,54,91,28,63,49,69,43,27,65,43,140,26,29,20
Ac002470.1,54,20,17,51,54,27,59,40,54,15,25,28,22,58,23,17,21
Ac002470.2,5,0,1,6,2,1,3,0,2,0,1,3,2,2,1,1,0
Ac002472.1,1,0,2,2,0,3,1,5,0,1,2,1,2,3,0,0,1
Ac002472.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002472.3,1,2,3,0,0,0,0,0,0,0,2,0,0,1,1,1,1
Ac002472.4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Ac002480.1,3,1,0,1,9,9,1,2,1,4,3,10,3,4,2,11,3
Ac002480.2,1,1,0,0,1,2,0,0,0,1,0,2,1,1,1,2,1
Ac002486.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002486.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ac002487.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002504.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ac002511.1,1,0,2,2,0,1,0,1,0,3,2,1,2,1,1,2,0
Ac002511.2,0,1,0,0,0,1,1,4,3,0,4,6,0,6,0,2,0
Ac002511.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002519.1,0,2,3,0,0,4,0,0,0,0,1,1,10,0,3,5,0
Ac002519.2,0,1,2,0,0,2,0,0,0,1,0,1,0,2,1,1,0
Ac002524.1,9,3,1,2,0,0,0,0,0,3,2,2,1,2,2,1,2
Ac002525.1,4,3,1,9,10,8,2,2,1,2,8,12,6,3,2,8,2
Ac002540.1,11,11,2,12,8,9,0,2,4,5,7,9,12,8,7,2,5
Ac002542.1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,1,0
Ac002543.1,1,0,0,0,0,1,0,0,1,0,3,0,0,0,0,1,0
Ac002545.1,0,0,0,0,1,0,1,4,0,0,2,0,0,0,1,0,0
Ac002546.1,0,2,2,1,6,3,2,0,0,2,0,0,1,3,5,2,5
Ac002550.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ac002550.2,16,18,29,17,12,19,10,11,17,15,19,12,27,10,22,26,9
Ac002551.1,2,0,0,3,0,0,1,2,5,0,1,0,0,0,1,0,0
Ac002553.1,76,66,129,69,43,67,27,35,71,48,61,48,70,44,54,139,67
Ac002553.2,59,48,64,35,51,52,30,22,38,27,56,45,50,46,170,106,53
Ac002558.1,8,4,9,9,14,8,6,1,2,5,1,3,7,1,9,6,2
Ac002558.2,0,3,4,0,1,0,0,0,1,0,1,1,1,0,6,2,0
Ac002558.3,3,3,6,4,2,11,3,5,3,5,1,2,5,2,6,5,1
Ac002563.1,2,1,2,2,0,3,0,0,0,1,3,1,6,1,7,4,4
Ac002984.1,29,21,8,23,28,7,14,0,33,14,5,6,21,14,10,7,11
Ac002985.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac002996.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003001.1,1,0,0,0,0,1,1,0,0,0,3,1,0,0,2,1,0
Ac003001.2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Ac003002.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003002.2,7,7,10,17,3,13,1,3,1,20,19,16,8,13,11,10,7
Ac003002.3,3,14,18,8,3,4,0,0,0,15,9,7,14,4,11,13,12
Ac003005.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003005.2,7,3,3,2,2,4,0,0,0,6,0,3,3,4,0,7,2
Ac003006.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003009.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ac003035.1,232,91,69,50,105,44,153,39,157,45,54,12,32,42,42,32,60
Ac003035.2,5,2,6,2,9,5,3,0,1,2,2,0,2,2,0,1,2
Ac003043.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
Ac003043.2,6,13,9,13,12,10,2,13,9,3,7,19,5,23,6,9,5
Ac003045.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003070.1,1,0,1,2,0,2,0,0,0,2,2,3,1,1,1,1,2
Ac003070.2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Ac003070.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003071.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003071.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003072.1,316,84,79,273,337,178,186,127,203,85,109,173,105,292,70,108,127
Ac003080.1,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,1,0
Ac003084.1,0,0,2,0,0,0,0,3,0,0,2,0,0,1,2,0,0
Ac003087.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003092.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ac003092.2,2,0,1,6,1,0,0,0,3,0,0,0,3,1,0,2,2
Ac003098.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003101.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003101.2,0,0,0,2,0,0,3,5,0,0,0,0,0,0,1,2,0
Ac003101.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003102.1,545,303,315,553,434,394,337,325,373,220,497,321,283,692,345,250,402
Ac003659.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac003666.1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1
Ac003669.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ac003681.1,149,273,316,183,115,201,49,108,129,170,212,222,335,88,496,489,264
Ac003682.1,0,2,10,1,0,1,0,0,1,1,0,3,6,1,3,2,5
Ac003684.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ac003685.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
